,time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
0,2019-07-11,22.1,20.0,25.4,11.4,,4.0,3.0,,1004.9,
1,2019-07-12,23.8,21.0,27.6,0.0,,,1.1,,1006.0,
2,2019-07-13,25.2,22.4,29.2,,,218.0,1.4,,1001.8,
3,2019-07-14,26.0,21.2,31.1,,,214.0,1.3,,1001.7,
4,2019-07-15,24.4,22.4,27.6,,,,0.9,,1006.5,
5,2019-07-16,25.0,22.0,29.2,12.2,,,2.0,,1010.2,
6,2019-07-17,26.2,22.5,29.4,1.8,,,1.1,,1010.9,
7,2019-07-18,27.7,23.6,32.6,0.8,,199.0,2.3,,1008.5,
8,2019-07-19,28.3,22.7,34.0,0.0,,162.0,5.2,,1006.2,
9,2019-07-20,29.0,26.1,31.4,1.0,,94.0,7.0,,1000.8,
10,2019-07-21,25.7,24.0,27.2,4.3,,251.0,0.9,,1000.7,
11,2019-07-22,27.5,25.0,31.6,2.0,,232.0,1.9,,1005.7,
12,2019-07-23,28.4,25.3,32.9,0.0,,,1.2,,1004.9,
13,2019-07-24,27.0,25.9,27.8,0.8,,,2.2,,1003.9,
14,2019-07-25,26.9,26.0,28.3,2.8,,195.0,0.2,,,
15,2019-07-26,25.8,24.2,27.0,42.9,,213.0,0.3,,1003.5,
16,2019-07-27,28.9,24.9,34.0,25.1,,,4.7,,,
17,2019-07-28,27.1,25.8,28.7,12.7,,194.0,2.5,,1007.6,
18,2019-07-29,28.2,25.9,30.9,13.5,,208.0,2.3,,1008.9,
19,2019-07-30,29.0,27.0,31.9,0.3,,205.0,5.1,,1006.7,
20,2019-07-31,26.7,24.0,28.1,39.9,,,1.8,,1008.6,
21,2019-08-01,27.0,24.0,30.0,49.5,,,1.6,,1011.6,
22,2019-08-02,29.2,24.5,34.3,0.8,,,2.0,,1011.4,
23,2019-08-03,29.3,25.8,35.0,0.0,,,2.0,,1010.6,
24,2019-08-04,28.7,25.1,34.3,3.0,,,0.9,,1010.5,
25,2019-08-05,30.7,25.7,35.9,8.6,,,1.5,,1009.3,
26,2019-08-06,31.9,28.5,36.5,0.0,,102.0,3.8,,1006.6,
27,2019-08-07,27.4,24.4,30.8,7.4,,,0.3,,1005.0,
28,2019-08-08,29.2,25.4,33.3,0.5,,,1.9,,,
29,2019-08-09,29.9,25.9,34.0,0.0,,238.0,1.6,,1007.1,
30,2019-08-10,31.2,26.9,35.6,,,,4.6,,1005.5,
31,2019-08-11,30.9,26.7,34.9,,,,8.7,,1001.9,
32,2019-08-12,26.8,25.0,28.4,43.7,,190.0,1.4,,1000.3,
33,2019-08-13,29.6,25.8,34.8,19.1,,204.0,2.6,,1002.1,
34,2019-08-14,30.1,25.5,34.8,6.4,,,3.4,,1000.0,
35,2019-08-15,26.5,24.5,29.1,0.0,,16.0,1.8,,993.7,
36,2019-08-16,26.3,23.0,30.0,16.3,,244.0,9.6,,,
37,2019-08-17,25.4,22.0,28.0,0.0,,219.0,11.0,,,
38,2019-08-18,25.4,21.0,30.0,,,,6.1,,,
39,2019-08-19,26.7,21.2,32.0,,,,3.9,,,
40,2019-08-20,28.5,23.2,32.0,,,,4.2,,,
41,2019-08-21,26.6,24.0,32.0,,,189.0,6.7,,,
42,2019-08-22,27.0,23.0,32.0,1.3,,297.0,6.4,,,
43,2019-08-23,25.6,23.0,31.0,0.0,,,7.4,,,
44,2019-08-24,23.8,21.0,27.0,,,,5.0,,,
45,2019-08-25,25.4,20.2,29.0,,,,6.4,,,
46,2019-08-26,26.7,21.5,31.0,,,,4.9,,,
47,2019-08-27,25.8,22.2,29.0,20.1,,,5.0,,,
48,2019-08-28,26.1,24.0,30.0,0.0,,,6.3,,,
49,2019-08-29,22.4,20.0,26.0,,,,8.3,,,
50,2019-08-30,22.3,19.0,27.0,36.8,,240.0,8.5,,,
51,2019-08-31,23.7,18.5,28.0,0.3,,,4.9,,,
52,2019-09-01,23.8,19.2,28.0,0.0,,,4.0,,,
53,2019-09-02,24.9,19.4,29.0,,,,2.7,,,
54,2019-09-03,24.1,22.0,26.0,,,,4.8,,,
55,2019-09-04,22.8,21.2,26.0,1.8,,,4.5,,,
56,2019-09-05,22.8,21.0,27.0,21.8,,,6.1,,,
57,2019-09-06,26.2,21.6,30.0,35.3,,,2.8,,,
58,2019-09-07,25.1,23.0,31.0,2.8,,,,,,
59,2019-09-08,24.6,23.0,28.0,2.3,,,5.6,,,
60,2019-09-09,25.1,23.0,27.0,0.0,,,3.4,,,
61,2019-09-10,23.4,23.0,28.0,32.3,,347.0,4.0,,,
62,2019-09-11,24.4,20.4,27.0,38.6,,47.0,7.0,,,
63,2019-09-12,20.2,18.0,23.0,0.0,,125.0,6.5,,,
64,2019-09-13,24.2,18.3,28.0,4.1,,,4.8,,,
65,2019-09-14,21.9,20.0,25.0,0.0,,198.0,6.5,,,
66,2019-09-15,24.3,19.5,30.0,0.3,,,4.0,,,
67,2019-09-16,23.9,20.0,30.0,0.0,,,6.1,,,
68,2019-09-17,23.8,18.0,28.0,,,,2.9,,,
69,2019-09-18,19.4,,,,,,,,,
70,2019-09-19,20.0,13.6,26.0,,,,4.5,,,
71,2019-09-20,20.2,15.8,24.0,,,,4.5,,,
72,2019-09-21,19.4,,,,,,,,,
73,2019-09-22,18.4,16.0,19.0,0.3,,18.0,11.1,,,
74,2019-09-23,19.3,16.0,24.0,0.3,,56.0,8.7,,,
75,2019-09-24,20.1,13.9,26.0,0.0,,211.0,5.6,,,
76,2019-09-25,21.6,14.8,27.0,,,,3.1,,,
77,2019-09-26,23.4,17.7,27.0,,,,2.8,,,
78,2019-09-27,22.9,19.6,27.0,,,,2.8,,,
79,2019-09-28,23.3,18.0,29.0,,,,1.8,,,
80,2019-09-29,22.2,16.0,28.0,,,,3.6,,,
81,2019-09-30,22.6,16.4,29.0,,,,2.8,,,
82,2019-10-01,24.0,17.6,28.0,,,,3.5,,,
83,2019-10-02,21.1,21.0,24.0,4.6,,,6.6,,,
84,2019-10-03,22.0,,,23.1,,,,,,
85,2019-10-04,22.8,18.0,28.0,0.0,,210.0,6.5,,,
86,2019-10-05,17.1,15.0,22.0,0.5,,279.0,9.4,,,
87,2019-10-06,18.6,13.2,22.0,0.0,,116.0,6.8,,,
88,2019-10-07,14.1,14.0,18.0,10.4,,215.0,6.3,,,
89,2019-10-08,13.7,12.0,20.0,15.0,,,8.8,,,
90,2019-10-09,14.2,7.7,20.0,0.0,,,4.1,,,
91,2019-10-10,15.9,10.7,20.0,,,,1.2,,,
92,2019-10-11,19.4,13.0,25.0,,,,6.4,,,
93,2019-10-12,17.0,14.0,23.0,,,38.0,16.0,,,
94,2019-10-13,17.4,12.1,23.0,,,,2.8,,,
95,2019-10-14,13.3,11.0,19.0,,,,7.2,,,
96,2019-10-15,14.7,8.8,20.0,,,,2.7,,,
97,2019-10-16,15.0,9.0,20.0,,,,2.4,,,
98,2019-10-17,15.6,11.2,21.0,,,,3.7,,,
99,2019-10-18,17.2,12.0,22.0,,,,3.9,,,
100,2019-10-19,16.8,12.1,22.0,,,,3.5,,,
101,2019-10-20,16.3,11.0,22.0,,,193.0,4.3,,,
102,2019-10-21,17.6,10.9,23.0,,,,1.6,,,
103,2019-10-22,18.2,13.3,23.0,,,15.0,1.8,,1017.6,
104,2019-10-23,17.2,14.3,20.0,,,82.0,1.8,,1018.8,
105,2019-10-24,17.9,17.0,23.0,,,63.0,1.8,,1019.3,
106,2019-10-25,15.3,14.0,21.0,,,33.0,1.8,,1017.5,
107,2019-10-26,9.2,8.0,13.0,,,341.0,1.8,,1018.6,
108,2019-10-27,11.6,4.7,16.0,,,354.0,1.8,,1019.4,
109,2019-10-28,13.7,7.4,17.0,,,178.0,1.8,,1016.0,
110,2019-10-29,11.3,11.0,17.0,1.8,,204.0,1.8,,1015.1,
111,2019-10-30,11.9,5.0,16.0,0.0,,206.0,1.8,,1021.2,
112,2019-10-31,16.0,8.4,19.0,,,249.0,1.8,,1020.6,
113,2019-11-01,13.7,13.0,19.0,,,335.0,1.8,,1021.3,
114,2019-11-02,14.1,8.3,18.0,,,185.0,1.8,,1020.4,
115,2019-11-03,14.4,9.4,20.0,,,38.0,1.8,,1019.5,
116,2019-11-04,13.6,11.0,19.0,,,9.0,1.8,,1021.8,
117,2019-11-05,12.0,10.0,17.0,,,307.0,1.8,,1019.5,
118,2019-11-06,11.0,6.3,16.0,,,289.0,1.8,,1017.0,
119,2019-11-07,9.1,8.0,12.0,,,347.0,1.8,,1017.3,
120,2019-11-08,7.2,1.1,,,,,,,,
121,2019-11-09,10.1,3.5,16.0,,,345.0,1.8,,1021.5,
122,2019-11-10,10.7,6.2,15.0,,,275.0,1.8,,1012.7,
123,2019-11-11,10.3,10.0,15.0,13.0,,300.0,1.8,,1009.8,
124,2019-11-12,9.4,4.8,15.0,0.0,,302.0,2.0,,1020.5,
125,2019-11-13,5.5,5.0,12.0,,,296.0,3.4,,1017.5,
126,2019-11-14,2.4,-2.5,5.0,7.6,,298.0,8.2,,1024.4,
127,2019-11-15,5.7,1.4,8.0,11.2,,262.0,2.9,,1018.4,
128,2019-11-16,7.4,3.8,13.0,7.6,,311.0,2.6,,1020.3,
129,2019-11-17,8.8,5.6,11.0,0.0,,125.0,4.3,,1018.4,
130,2019-11-18,2.0,2.0,13.0,35.8,,265.0,8.9,,1017.9,
131,2019-11-19,-0.2,-1.0,4.0,0.0,,314.0,6.7,,1025.2,
132,2019-11-20,0.9,-4.6,6.0,,,329.0,3.8,,1031.3,
133,2019-11-21,5.8,-2.3,9.0,,,41.0,2.3,,1032.4,
134,2019-11-22,10.5,3.0,16.0,,,144.0,3.3,,1027.7,
135,2019-11-23,12.2,7.7,17.0,,,,2.3,,,
136,2019-11-24,7.6,6.0,15.0,,,198.0,3.7,,1020.0,
137,2019-11-25,2.3,-1.2,6.0,3.8,,325.0,5.8,,1029.5,
138,2019-11-26,6.8,1.2,12.0,0.0,,328.0,3.5,,1029.4,
139,2019-11-27,2.4,3.0,6.0,,,329.0,5.3,,1028.3,
140,2019-11-28,4.0,-0.9,9.9,,,44.0,0.6,,1029.5,
141,2019-11-29,2.1,-2.8,6.7,,,325.0,1.5,,1031.5,
142,2019-11-30,3.8,-2.0,9.4,,,197.0,0.5,,1029.0,
143,2019-12-01,5.6,3.8,6.8,0.0,,254.0,1.2,,1022.4,
144,2019-12-02,1.6,-1.3,4.1,3.3,,319.0,3.9,,1022.1,
145,2019-12-03,0.6,-5.3,4.8,0.0,,307.0,0.2,,1025.1,
146,2019-12-04,2.9,-3.4,7.0,0.5,,316.0,1.4,,1028.5,
147,2019-12-05,-2.5,-7.3,0.9,0.0,,313.0,5.0,,1035.8,
148,2019-12-06,-5.4,-10.6,-1.3,,,318.0,2.0,,1036.5,
149,2019-12-07,-2.0,-6.1,1.7,,,341.0,0.9,,1029.9,
150,2019-12-08,-1.6,-6.1,4.6,0.0,,39.0,0.8,,1028.9,
151,2019-12-09,3.2,-2.5,8.6,0.0,,219.0,2.1,,1023.5,
152,2019-12-10,8.7,6.0,11.0,1.8,,206.0,2.1,,1019.2,
153,2019-12-11,7.7,1.7,11.0,0.3,,274.0,1.9,,1017.0,
154,2019-12-12,0.1,-3.3,3.4,0.0,,323.0,3.5,,1028.4,
155,2019-12-13,1.2,-4.4,6.3,,,148.0,1.2,,1027.3,
156,2019-12-14,2.1,-0.1,6.0,1.0,,305.0,5.4,,1027.2,
157,2019-12-15,5.7,0.4,11.0,0.0,,,2.3,,,
158,2019-12-16,6.4,-0.4,13.3,,,127.0,0.9,,1023.3,
159,2019-12-17,9.0,4.8,11.0,9.7,,235.0,1.2,,1015.6,
160,2019-12-18,2.0,-0.3,4.8,0.0,,316.0,3.1,,1023.6,
161,2019-12-19,-0.1,-2.7,3.0,0.0,,300.0,1.9,,1025.9,
162,2019-12-20,0.1,-3.2,2.2,,,316.0,1.3,,1029.0,
163,2019-12-21,-1.1,-5.8,2.9,,,49.0,0.2,,1027.6,
164,2019-12-22,3.3,-1.1,7.8,0.5,,82.0,0.8,,1021.1,
165,2019-12-23,4.2,1.6,5.8,3.3,,281.0,2.9,,1021.3,
166,2019-12-24,-0.1,-4.0,6.2,0.0,,35.0,0.8,,1027.2,
167,2019-12-25,0.9,-3.4,6.7,,,345.0,1.0,,1024.2,
168,2019-12-26,3.1,-0.6,4.9,0.0,,328.0,2.2,,1017.9,
169,2019-12-27,-1.0,-4.0,3.0,0.3,,334.0,2.4,,1024.2,
170,2019-12-28,1.0,-4.6,6.1,0.0,,12.0,1.1,,1028.2,
171,2019-12-29,4.2,1.2,7.0,,,209.0,1.3,,1025.9,
172,2019-12-30,4.1,-3.5,7.5,1.5,,291.0,1.7,,1023.0,
173,2019-12-31,-7.0,-9.8,-4.0,0.3,,317.0,4.7,,1034.3,
174,2020-01-01,-2.0,-5.0,1.0,,,102.0,0.5,,1032.1,
175,2020-01-02,1.8,-0.4,4.7,0.0,,0.0,0.0,,1029.5,
176,2020-01-03,0.4,-4.2,4.8,0.0,,355.0,0.8,,1027.3,
177,2020-01-04,0.8,-5.1,6.5,,,352.0,0.9,,1025.8,
178,2020-01-05,0.4,-5.7,6.4,,,359.0,0.5,,1030.2,
179,2020-01-06,2.9,-1.3,5.3,,,24.0,2.8,,1026.6,
180,2020-01-07,6.5,4.5,8.2,44.6,,26.0,2.4,,1011.9,
181,2020-01-08,1.3,0.0,9.0,41.9,,281.0,7.8,,1012.0,
182,2020-01-09,0.1,-2.9,2.5,0.0,,351.0,1.0,,1024.0,
183,2020-01-10,-0.4,-4.6,3.8,,,350.0,1.3,,1024.0,
184,2020-01-11,-0.2,-4.5,3.8,,,330.0,3.1,,1020.4,
185,2020-01-12,-0.1,-2.4,3.0,,,355.0,0.8,,1018.1,
186,2020-01-13,-1.8,-4.9,0.7,,,352.0,1.5,,1022.8,
187,2020-01-14,-2.4,-6.0,3.0,,,339.0,3.1,,,
188,2020-01-15,-2.0,-6.2,1.8,,,349.0,1.6,,1028.4,
189,2020-01-16,-1.5,-6.2,2.9,,,337.0,2.4,,1027.3,
190,2020-01-17,-0.7,-5.8,4.4,,,0.0,0.0,,1023.5,
191,2020-01-18,-0.1,-5.1,5.4,,,353.0,0.7,,1021.5,
192,2020-01-19,1.7,-2.2,5.7,,,358.0,0.2,,1018.6,
193,2020-01-20,1.5,-2.5,6.7,0.5,,348.0,2.3,,1022.1,
194,2020-01-21,-0.8,-6.8,5.1,0.0,,355.0,0.5,,1029.5,
195,2020-01-22,2.6,-0.7,7.2,,,2.0,0.2,,1025.6,
196,2020-01-23,4.0,-2.4,9.5,,,350.0,1.0,,1023.7,
197,2020-01-24,2.6,-2.7,7.4,,,341.0,1.5,,1029.7,
198,2020-01-25,3.3,-1.7,9.2,,,355.0,0.6,,1029.4,
199,2020-01-26,4.6,-3.0,11.4,,,35.0,4.0,,1027.2,
200,2020-01-27,6.7,5.6,8.2,,,40.0,8.8,,1021.4,
201,2020-01-28,7.7,5.3,10.5,0.0,,22.0,3.9,,1018.1,
202,2020-01-29,5.6,0.3,9.6,0.0,,6.0,1.6,,1016.0,
203,2020-01-30,5.2,-1.0,9.7,,,0.0,3.5,,1014.6,
204,2020-01-31,4.1,0.7,7.5,,,1.0,1.9,,1019.0,
205,2020-02-01,2.2,-2.7,7.7,,,359.0,0.3,,1023.6,
206,2020-02-02,1.8,-3.3,5.6,,,354.0,0.8,,1025.3,
207,2020-02-03,0.8,-1.7,3.0,,,323.0,4.1,,1026.6,
208,2020-02-04,-0.7,-7.1,4.4,9.9,,337.0,2.4,,1026.5,
209,2020-02-05,-7.1,-9.9,-4.0,1.8,,324.0,5.6,,1031.5,
210,2020-02-06,-4.9,-11.8,0.0,0.0,,327.0,3.5,,1034.2,
211,2020-02-07,-0.6,-7.2,3.0,,,288.0,4.3,,1029.8,
212,2020-02-08,-1.0,-2.0,4.0,,,322.0,7.1,,1027.3,
213,2020-02-09,0.7,-5.6,4.0,,,293.0,4.1,,1025.9,
214,2020-02-10,4.0,-0.7,9.0,,,278.0,3.8,,1023.4,
215,2020-02-11,8.4,-0.5,14.0,,,94.0,2.3,,1027.1,
216,2020-02-12,7.2,7.0,10.0,0.0,,107.0,3.2,,1017.7,
217,2020-02-13,6.0,7.0,8.0,6.6,,282.0,3.8,,1018.6,
218,2020-02-14,8.8,3.2,14.0,0.0,,355.0,2.6,,1020.7,
219,2020-02-15,8.4,7.0,15.0,,,134.0,3.4,,1018.4,
220,2020-02-16,-3.0,-3.0,8.0,14.5,,277.0,8.3,,1013.0,
221,2020-02-17,-6.5,-6.0,-2.0,2.0,,299.0,6.4,,1017.5,
222,2020-02-18,-3.1,-8.3,2.0,0.0,,328.0,5.5,,1026.9,
223,2020-02-19,2.1,-4.4,6.0,,,4.0,2.4,,1030.0,
224,2020-02-20,5.2,-0.6,11.0,,,98.0,2.9,,1032.9,
225,2020-02-21,7.2,2.1,11.0,,,177.0,3.3,,1030.1,
226,2020-02-22,2.4,2.0,7.0,7.4,,275.0,9.9,,1023.9,
227,2020-02-23,3.3,-2.5,8.0,0.0,,256.0,5.5,,1028.9,
228,2020-02-24,8.1,0.8,12.0,,,308.0,2.4,,1024.6,
229,2020-02-25,5.9,6.0,10.0,8.6,,75.0,7.1,,1018.0,
230,2020-02-26,6.1,5.0,10.0,7.9,,83.0,4.5,,1022.7,
231,2020-02-27,6.6,1.3,11.0,0.0,,92.0,3.6,,1027.5,
232,2020-02-28,4.6,3.9,7.0,,,158.0,2.1,,1023.0,
233,2020-02-29,7.5,5.0,12.0,4.3,,273.0,3.4,,1018.2,
234,2020-03-01,5.2,4.0,10.0,0.0,,184.0,3.2,,1018.2,
235,2020-03-02,3.2,0.0,7.0,0.3,,304.0,6.6,,1023.0,
236,2020-03-03,5.4,0.3,11.0,0.0,,259.0,4.3,,1024.0,
237,2020-03-04,0.8,0.0,5.0,,,265.0,8.7,,1021.8,
238,2020-03-05,1.6,-2.8,6.0,,,284.0,5.8,,1025.2,
239,2020-03-06,4.5,-2.5,10.0,,,280.0,2.9,,1022.8,
240,2020-03-07,7.4,1.3,13.0,,,208.0,3.2,,1018.0,
241,2020-03-08,9.8,2.3,16.0,,,81.0,3.5,,1018.6,
242,2020-03-09,11.6,4.8,17.0,,,95.0,3.3,,1014.5,
243,2020-03-10,4.7,5.0,11.0,4.8,,304.0,5.3,,1007.7,
244,2020-03-11,3.8,0.0,9.0,7.1,,293.0,11.9,,,
245,2020-03-12,7.9,0.2,13.0,0.0,,227.0,4.0,,1021.5,
246,2020-03-13,2.9,2.0,10.0,0.5,,301.0,11.9,,,
247,2020-03-14,4.8,-2.7,10.0,0.0,,286.0,10.6,,,
248,2020-03-15,3.1,2.0,8.0,,,322.0,7.5,,1011.2,
249,2020-03-16,4.8,-2.1,9.0,,,287.0,5.4,,1021.8,
250,2020-03-17,6.4,3.1,12.0,,,220.0,3.8,,1015.8,
251,2020-03-18,9.2,0.6,17.3,,,353.0,2.2,,1013.7,
252,2020-03-19,10.2,7.0,13.2,,,290.0,4.9,,1005.4,
253,2020-03-20,8.8,1.6,13.6,,,342.0,2.3,,1013.5,
254,2020-03-21,12.7,6.5,19.0,,,355.0,1.9,,1011.5,
255,2020-03-22,11.8,6.7,16.6,,,318.0,4.0,,1013.8,
256,2020-03-23,10.5,2.8,17.2,,,332.0,2.3,,1017.1,
257,2020-03-24,11.0,3.6,17.3,,,341.0,2.0,,1019.9,
258,2020-03-25,11.5,4.0,19.1,,,356.0,1.4,,1020.0,
259,2020-03-26,13.8,6.7,20.5,,,99.0,5.1,,1015.7,
260,2020-03-27,13.0,8.3,16.3,3.8,,334.0,3.3,,1012.7,
261,2020-03-28,8.3,5.5,12.2,0.0,,320.0,6.4,,1021.1,
262,2020-03-29,8.0,0.0,15.6,,,357.0,0.7,,1021.4,
263,2020-03-30,9.6,2.1,16.0,,,350.0,1.7,,1020.4,
264,2020-03-31,12.0,4.2,17.7,,,36.0,7.6,,1017.8,
265,2020-04-01,12.1,7.1,17.8,,,327.0,5.0,,1014.3,
266,2020-04-02,9.3,2.4,15.4,,,329.0,2.5,,1021.7,
267,2020-04-03,10.0,3.7,17.0,,,345.0,1.6,,1021.1,
268,2020-04-04,9.7,6.7,13.2,,,334.0,4.4,,1018.7,
269,2020-04-05,7.6,2.2,13.3,,,324.0,4.1,,1022.2,
270,2020-04-06,9.2,1.0,15.8,,,341.0,2.1,,1020.6,
271,2020-04-07,10.8,5.6,16.6,,,337.0,2.7,,1015.8,
272,2020-04-08,10.2,4.1,14.5,,,328.0,4.7,,1017.6,
273,2020-04-09,9.6,5.3,14.2,,,320.0,2.9,,1021.6,
274,2020-04-10,10.5,4.9,15.2,,,352.0,2.4,,1024.3,
275,2020-04-11,10.2,5.4,15.5,,,343.0,2.1,,1019.9,
276,2020-04-12,10.0,3.4,15.4,,,30.0,8.6,,1014.7,
277,2020-04-13,12.1,5.8,19.8,,,22.0,6.7,,1014.0,
278,2020-04-14,12.2,4.9,19.3,,,335.0,2.7,,1016.3,
279,2020-04-15,12.8,4.8,19.6,,,338.0,2.5,,1014.8,
280,2020-04-16,15.2,6.6,23.2,,,16.0,3.4,,1016.1,
281,2020-04-17,13.0,10.8,16.3,1.0,,30.0,3.4,,1012.9,
282,2020-04-18,14.1,8.8,19.0,5.6,,336.0,3.0,,1015.3,
283,2020-04-19,12.5,10.1,15.8,0.0,,19.0,2.4,,1014.9,
284,2020-04-20,11.0,9.2,13.8,10.4,,338.0,3.4,,1010.5,
285,2020-04-21,8.6,5.7,11.0,0.0,,318.0,5.4,,1013.8,
286,2020-04-22,5.7,5.0,8.0,0.0,,293.0,18.9,,1015.9,
287,2020-04-23,8.9,4.6,13.2,,,338.0,2.8,,1016.1,
288,2020-04-24,10.3,3.3,14.7,,,274.0,4.9,,1013.6,
289,2020-04-25,14.1,10.9,17.3,,,253.0,4.2,,1009.1,
290,2020-04-26,12.7,6.1,18.3,,,339.0,3.2,,1016.5,
291,2020-04-27,13.1,7.9,17.8,,,351.0,2.0,,1019.3,
292,2020-04-28,13.6,5.4,19.6,,,340.0,2.1,,1019.5,
293,2020-04-29,14.8,8.3,21.4,,,342.0,2.1,,1019.1,
294,2020-04-30,16.3,7.6,23.5,,,344.0,2.6,,1015.8,
295,2020-05-01,20.5,16.5,26.2,,,357.0,1.6,,1012.9,
296,2020-05-02,20.9,18.5,24.5,,,349.0,1.2,,1011.4,
